sample	ACC	BLCA	BRCA	CESC	CHOL	COAD	DLBC	ESCA	GBM	HNSC	KICH	KIRC	KIRP	LAML	LGG	LIHC	LUAD	LUSC	MESO	OV	PAAD	PCPG	PRAD	READ	SARC	SKCM	STAD	TGCT	THCA	THYM	UCEC	UCS	UVM
ADNP2	0.6271	0.6244	0.623	0.6238	0.6251	0.6245	0.6281	0.6216	0.6234	0.6232	0.6218	0.6247	0.626	0.6212	0.6246	0.6286	0.6245	0.6224	0.6261	0.6258	0.627	0.626	0.6244	0.6253	0.6254	0.6255	0.6234	0.6226	0.6264	0.6248	0.6248	0.6259	0.6272
ADNP	0.6263	0.6247	0.622	0.6248	0.6253	0.6242	0.6282	0.622	0.6247	0.6253	0.625	0.6257	0.6272	0.6225	0.6248	0.6293	0.6254	0.6236	0.6248	0.622	0.6265	0.6265	0.6242	0.6234	0.6259	0.6249	0.6234	0.6223	0.6256	0.6253	0.6252	0.6225	0.6247
AEBP1	0.638	0.6268	0.6178	0.6274	0.6243	0.6268	0.6259	0.6257	0.6207	0.6232	0.6371	0.622	0.6275	0.6409	0.6316	0.6343	0.6217	0.623	0.6186	0.625	0.6155	0.6271	0.6232	0.6267	0.6201	0.6118	0.6235	0.6242	0.6281	0.6201	0.6276	0.6214	0.6139
AEBP2	0.6207	0.6241	0.6262	0.623	0.6269	0.6261	0.6267	0.6213	0.6273	0.6222	0.6237	0.6235	0.6249	0.6252	0.6277	0.6313	0.6244	0.621	0.6248	0.6226	0.6265	0.626	0.6254	0.6266	0.626	0.6279	0.6237	0.6167	0.6222	0.6242	0.626	0.6245	0.6292
AFF3	0.6242	0.6482	0.5994	0.6477	0.6172	0.6494	0.6058	0.6437	0.6143	0.6491	0.6519	0.6117	0.6232	0.608	0.6041	0.6188	0.6294	0.639	0.6216	0.638	0.6321	0.6149	0.5978	0.648	0.6202	0.6135	0.6367	0.6227	0.6419	0.6182	0.6236	0.6147	0.6106
AHCTF1	0.6228	0.6241	0.6212	0.6237	0.6239	0.6253	0.6286	0.6197	0.6276	0.624	0.6275	0.6247	0.6281	0.6226	0.6246	0.6241	0.6241	0.6227	0.6255	0.6252	0.625	0.6246	0.6255	0.6251	0.6262	0.6263	0.6228	0.622	0.625	0.6255	0.6245	0.6236	0.6324
AHDC1	0.6187	0.6267	0.6261	0.6235	0.63	0.6309	0.6309	0.6242	0.6225	0.6218	0.6296	0.6255	0.6256	0.6242	0.6206	0.6317	0.6249	0.6236	0.6221	0.6208	0.6239	0.6214	0.6293	0.6308	0.6208	0.6259	0.6285	0.6246	0.62	0.6205	0.6233	0.6209	0.6254
AHR	0.6261	0.617	0.6234	0.6239	0.6261	0.623	0.6235	0.616	0.6296	0.6195	0.6281	0.6215	0.6214	0.6222	0.6371	0.6234	0.617	0.618	0.6249	0.6236	0.617	0.6348	0.6302	0.623	0.6256	0.624	0.617	0.6325	0.6204	0.6304	0.6243	0.6292	0.6481
AHRR	0.6058	0.6271	0.6259	0.6225	0.6272	0.6322	0.6327	0.6179	0.6221	0.618	0.6317	0.6206	0.634	0.6355	0.6223	0.642	0.6264	0.6179	0.6253	0.6241	0.6266	0.632	0.6337	0.6324	0.6242	0.6074	0.6234	0.6321	0.6327	0.6325	0.63	0.6189	0.5891
AIRE	0.6612	0.6512	0.6692	0.6616	0.6232	0.6271	0.6221	0.6635	0.5456	0.6424	0.6856	0.6405	0.631	0.6426	0.5486	0.6503	0.6502	0.6368	0.6606	0.6666	0.6114	0.6208	0.6614	0.6026	0.6326	0.6673	0.6367	0.4283	0.6653	0.5659	0.6614	0.6107	0.6757
AKAP8	0.6242	0.6239	0.6256	0.6243	0.6246	0.6241	0.6231	0.624	0.6261	0.6247	0.6262	0.6232	0.6262	0.6211	0.6266	0.627	0.6265	0.6251	0.6251	0.6245	0.6249	0.627	0.6256	0.6238	0.6245	0.6249	0.6248	0.6217	0.6264	0.6233	0.6248	0.6244	0.6263
AKAP8L	0.6201	0.624	0.6261	0.6251	0.6237	0.6281	0.6229	0.6285	0.6254	0.6267	0.6257	0.628	0.6257	0.6238	0.6235	0.6253	0.6277	0.6268	0.6258	0.6228	0.6253	0.6226	0.6251	0.6274	0.6238	0.625	0.6291	0.6206	0.6249	0.6206	0.6237	0.6208	0.624
AKNA	0.6342	0.6278	0.6272	0.6267	0.6276	0.6241	0.6106	0.6272	0.6285	0.6273	0.6266	0.6242	0.6287	0.6107	0.6246	0.6297	0.623	0.6276	0.6255	0.6282	0.6243	0.6216	0.6278	0.624	0.6237	0.6283	0.6234	0.6199	0.6235	0.6161	0.6245	0.6287	0.6245
ALX1	0.6751	0.63	0.6533	0.63	0.6611	0.6625	0.6803	0.611	0.6564	0.6116	0.6628	0.6324	0.6326	0.6931	0.6743	0.6686	0.6431	0.6077	0.6529	0.6193	0.6602	0.6773	0.6401	0.6495	0.6108	0.478	0.6512	0.5531	0.6837	0.6703	0.6182	0.5479	0.46
ALX3	0.6363	0.6275	0.6296	0.6199	0.6265	0.6322	0.6398	0.6228	0.6143	0.6229	0.627	0.6297	0.6277	0.629	0.6152	0.6346	0.6275	0.6236	0.6208	0.6209	0.6299	0.621	0.6253	0.6314	0.6229	0.6231	0.6308	0.6142	0.6257	0.6236	0.6278	0.6051	0.6136
ALX4	0.5083	0.6668	0.5751	0.6496	0.641	0.6816	0.6855	0.6505	0.604	0.6052	0.6454	0.6382	0.6684	0.671	0.6076	0.6788	0.6593	0.6291	0.5617	0.6686	0.6758	0.6736	0.5845	0.6849	0.5782	0.6231	0.6931	0.5163	0.658	0.6782	0.6295	0.5172	0.6382
ANKZF1	0.6266	0.625	0.6264	0.6243	0.6226	0.6233	0.6215	0.6254	0.6276	0.6263	0.6337	0.624	0.6243	0.6222	0.6258	0.6248	0.6242	0.6247	0.6265	0.6213	0.6236	0.6266	0.6235	0.6231	0.6281	0.6269	0.6257	0.6231	0.6265	0.6216	0.6216	0.6228	0.6251
AR	0.6354	0.6309	0.5744	0.6454	0.6288	0.655	0.6669	0.6564	0.603	0.6447	0.615	0.5898	0.5889	0.6452	0.6046	0.5928	0.6253	0.6371	0.6345	0.5937	0.6173	0.6452	0.5648	0.6548	0.6161	0.6588	0.6461	0.6318	0.626	0.6588	0.6021	0.6257	0.6627
ARGFX	0.648	0.6474	0.6765	0.6471	0.6507	0.6841	0.5401	0.5822	0.6783	0.6213	0.6135	0.6195	0.6477	0.6931	0.6646	0.6641	0.6764	0.6467	0.6756	0.6931	0.6582	0.6691	0.668	0.6907	0.6588	0.6548	0.537	0.2991	0.665	0.6517	0.642	0.6177	0.6703
ARID1A	0.6285	0.6244	0.6228	0.6244	0.6278	0.6256	0.6253	0.6228	0.6252	0.6238	0.6271	0.6265	0.6278	0.6176	0.6238	0.6281	0.6232	0.6235	0.6265	0.6229	0.6256	0.6285	0.623	0.6254	0.625	0.6252	0.6238	0.6229	0.6232	0.6235	0.6242	0.6238	0.6265
ARID1B	0.6288	0.6252	0.6236	0.6252	0.627	0.6249	0.6269	0.6222	0.6273	0.6242	0.6264	0.626	0.6268	0.6176	0.6244	0.6303	0.6252	0.6242	0.6257	0.6245	0.6247	0.6256	0.6238	0.6245	0.6241	0.6254	0.6233	0.6254	0.6224	0.6242	0.6242	0.6242	0.6202
ARID2	0.6253	0.6256	0.6215	0.6245	0.6244	0.6257	0.6291	0.6223	0.6267	0.6246	0.6241	0.6233	0.6259	0.6171	0.625	0.6303	0.6258	0.6234	0.6261	0.6236	0.6256	0.6261	0.6237	0.6257	0.6267	0.6283	0.6232	0.623	0.6246	0.6221	0.6228	0.6239	0.6287
ARID3A	0.624	0.6239	0.6277	0.6298	0.6293	0.6151	0.6168	0.6219	0.6332	0.6227	0.6169	0.6302	0.6366	0.6094	0.6358	0.6269	0.6233	0.6217	0.6301	0.6305	0.629	0.6287	0.6301	0.6113	0.6262	0.6263	0.6206	0.6089	0.6331	0.6279	0.6228	0.6212	0.6299
ARID3B	0.6302	0.6227	0.6271	0.6243	0.6238	0.6215	0.6179	0.6223	0.6301	0.6233	0.6305	0.6283	0.6301	0.6149	0.6314	0.6277	0.6233	0.6195	0.6333	0.6275	0.6233	0.6286	0.6238	0.6211	0.631	0.6287	0.6217	0.6037	0.6292	0.6222	0.6208	0.6207	0.6369
ARID3C	0.6229	0.6449	0.6338	0.6264	0.6229	0.627	0.6544	0.6356	0.6106	0.6269	0.639	0.6384	0.6548	0.6931	0.614	0.4844	0.6475	0.6323	0.6091	0.5467	0.6583	0.6158	0.6371	0.6318	0.613	0.6333	0.6263	0.6166	0.6648	0.6512	0.6465	0.6086	0.6519
ARID5A	0.6341	0.6257	0.6234	0.6261	0.623	0.6244	0.6137	0.628	0.6209	0.6255	0.6334	0.6237	0.629	0.6239	0.6263	0.6239	0.6255	0.6238	0.6251	0.6292	0.6231	0.6307	0.6271	0.6234	0.62	0.6238	0.6267	0.6238	0.6291	0.6207	0.6229	0.6238	0.6159
ARID5B	0.6315	0.6241	0.6228	0.624	0.6315	0.6246	0.6251	0.6225	0.6253	0.6228	0.6364	0.6194	0.6239	0.6307	0.6237	0.6329	0.6234	0.6222	0.6245	0.6214	0.6237	0.6333	0.6178	0.6246	0.6216	0.6236	0.6218	0.6273	0.6306	0.6255	0.6225	0.6242	0.611
ARNT2	0.6344	0.6333	0.6164	0.6324	0.6185	0.6389	0.6329	0.6306	0.6027	0.6344	0.6055	0.6204	0.6174	0.6793	0.5974	0.6467	0.6256	0.6243	0.6162	0.6186	0.6247	0.6176	0.6195	0.6405	0.6252	0.6058	0.6304	0.635	0.6165	0.6359	0.617	0.6192	0.6241
ARNT	0.6282	0.6253	0.6227	0.625	0.6229	0.6268	0.6268	0.6242	0.6279	0.6255	0.631	0.6236	0.6254	0.621	0.6278	0.6213	0.6228	0.624	0.6222	0.6239	0.6243	0.6256	0.626	0.6264	0.6218	0.624	0.6247	0.6243	0.625	0.6253	0.6251	0.6233	0.6244
ARNTL2	0.6589	0.6122	0.6287	0.6051	0.6148	0.6142	0.617	0.5973	0.62	0.5957	0.6518	0.6334	0.6354	0.6272	0.6364	0.6309	0.6168	0.6002	0.6266	0.6234	0.6102	0.6308	0.6499	0.616	0.6231	0.6388	0.6041	0.613	0.6427	0.6345	0.6266	0.6292	0.683
ARNTL	0.6229	0.6302	0.623	0.6231	0.6264	0.6284	0.6256	0.6229	0.6134	0.6212	0.626	0.6213	0.624	0.6284	0.6194	0.6223	0.622	0.6209	0.6264	0.6254	0.6235	0.6247	0.6308	0.6294	0.6238	0.6321	0.6248	0.6303	0.6087	0.6187	0.6299	0.6343	0.6364
ARX	0.6022	0.6494	0.6261	0.6518	0.6542	0.6359	0.6484	0.6463	0.5546	0.6448	0.6611	0.6409	0.6459	0.6931	0.5678	0.6726	0.5887	0.6337	0.6627	0.6204	0.5814	0.6697	0.565	0.6461	0.6497	0.6132	0.626	0.5765	0.6112	0.676	0.641	0.5918	0.5799
ASCL1	0.6439	0.6518	0.6252	0.6605	0.664	0.6766	0.5954	0.6513	0.5065	0.6548	0.6258	0.6671	0.6747	0.6931	0.4929	0.6216	0.6041	0.6238	0.6616	0.6632	0.6338	0.5385	0.6112	0.674	0.6526	0.6496	0.646	0.6103	0.6654	0.5503	0.6454	0.6258	0.6446
ASCL2	0.6524	0.6177	0.6229	0.606	0.6394	0.5787	0.6169	0.6183	0.6364	0.6131	0.6538	0.6371	0.6438	0.6228	0.6497	0.6453	0.6254	0.6172	0.6302	0.6244	0.6315	0.659	0.6327	0.5722	0.6375	0.6374	0.6069	0.6187	0.64	0.5968	0.6057	0.6161	0.6458
ASCL3	0.6807	0.6533	0.6506	0.6513	0.6545	0.6659	0.6555	0.6326	0.664	0.6166	0.4908	0.6288	0.6648	0.476	0.6425	0.6685	0.6082	0.6079	0.6516	0.6931	0.5435	0.6539	0.6109	0.6688	0.6463	0.6682	0.6296	0.6519	0.6581	0.4834	0.6591	0.6594	0.6806
ASCL4	0.6607	0.6543	0.5938	0.6399	0.6487	0.6748	0.6113	0.6224	0.6524	0.609	0.4246	0.6302	0.6467	0.6931	0.6279	0.6584	0.649	0.5813	0.6432	0.6648	0.6407	0.6604	0.6002	0.6702	0.6511	0.5998	0.6494	0.5994	0.6452	0.5274	0.663	0.6592	0.6672
ASH1L	0.6272	0.6263	0.6204	0.6253	0.6233	0.6261	0.6327	0.6221	0.6252	0.6251	0.6271	0.6238	0.6266	0.6178	0.6202	0.6275	0.623	0.6239	0.625	0.6252	0.6239	0.6236	0.6224	0.6255	0.6244	0.6257	0.6228	0.628	0.623	0.6264	0.6258	0.6264	0.6269
ATF1	0.6226	0.6254	0.6244	0.6226	0.6251	0.6222	0.6265	0.6219	0.6284	0.624	0.6243	0.6242	0.6274	0.6226	0.6307	0.6262	0.6226	0.6219	0.6237	0.6188	0.6254	0.6255	0.6243	0.6221	0.6245	0.6307	0.6218	0.6283	0.6214	0.625	0.6255	0.6256	0.6333
ATF2	0.6295	0.6289	0.6223	0.6275	0.6249	0.6246	0.6308	0.6211	0.6218	0.6246	0.6254	0.6208	0.6252	0.619	0.6211	0.6271	0.6221	0.6218	0.624	0.6216	0.6237	0.625	0.6235	0.6245	0.6268	0.6276	0.6214	0.6252	0.6236	0.6298	0.6255	0.6257	0.6324
ATF3	0.6325	0.6209	0.6258	0.6187	0.6251	0.6216	0.6347	0.6207	0.6218	0.6208	0.6205	0.6199	0.6256	0.6315	0.632	0.6223	0.6224	0.6204	0.6211	0.6218	0.6213	0.6259	0.619	0.6229	0.6243	0.6348	0.621	0.6294	0.6184	0.6341	0.6244	0.6267	0.6381
ATF4	0.6248	0.6246	0.6256	0.6243	0.6232	0.6245	0.6239	0.626	0.6257	0.6249	0.6239	0.6256	0.6277	0.6239	0.6266	0.624	0.6256	0.6241	0.626	0.6259	0.6246	0.6246	0.6235	0.6243	0.6242	0.6244	0.6256	0.625	0.6267	0.6236	0.624	0.6249	0.6222
ATF5	0.6199	0.6249	0.626	0.6244	0.6254	0.6273	0.6133	0.6283	0.6268	0.626	0.6237	0.6269	0.6288	0.6329	0.6335	0.6121	0.6264	0.6232	0.6238	0.6205	0.6277	0.627	0.6236	0.628	0.623	0.6247	0.6269	0.6241	0.6261	0.6258	0.6223	0.6216	0.6249
ATF6	0.6276	0.6245	0.6213	0.6253	0.623	0.6246	0.6278	0.6236	0.6255	0.6244	0.6269	0.6241	0.6259	0.6219	0.6256	0.622	0.6223	0.6232	0.6243	0.6234	0.6234	0.6259	0.625	0.6247	0.6246	0.6246	0.6231	0.6282	0.6249	0.6282	0.6255	0.6255	0.6275
ATF6B	0.6281	0.623	0.6239	0.6235	0.6233	0.6236	0.6245	0.6261	0.6267	0.6242	0.6279	0.6264	0.6274	0.6225	0.6261	0.6254	0.624	0.6247	0.626	0.6221	0.6244	0.6256	0.6237	0.623	0.6266	0.6227	0.6253	0.6294	0.6239	0.6247	0.6238	0.6248	0.6211
ATF7	0.6258	0.627	0.6226	0.6265	0.6223	0.6253	0.6308	0.6241	0.6248	0.6251	0.6264	0.6216	0.6232	0.6204	0.6244	0.629	0.6234	0.6242	0.6248	0.6259	0.6235	0.6259	0.6229	0.6252	0.6233	0.624	0.624	0.6267	0.626	0.6267	0.6248	0.6251	0.6225
ATMIN	0.6242	0.6242	0.6236	0.6246	0.6251	0.6257	0.6269	0.6239	0.6245	0.6233	0.6228	0.624	0.6258	0.6269	0.6225	0.6282	0.6245	0.6238	0.6239	0.6265	0.6259	0.6219	0.6226	0.6259	0.626	0.6259	0.625	0.6231	0.6239	0.6256	0.6253	0.626	0.6263
ATOH1	0.6808	0.6756	0.6895	0.6662	0.6533	0.3839	0.682	0.5659	0.6704	0.6758	0.6883	0.6898	0.6903	0.6931	0.6676	0.678	0.6643	0.6742	0.6846	0.6931	0.5847	0.6856	0.5505	0.3889	0.6847	0.6851	0.4959	0.5711	0.6919	0.6773	0.6931	0.6425	0.6931
ATOH7	0.6098	0.6244	0.6532	0.6264	0.6231	0.6212	0.6483	0.629	0.6043	0.6483	0.6586	0.605	0.6087	0.6753	0.5833	0.6088	0.6345	0.6151	0.6334	0.6015	0.6314	0.6217	0.6272	0.622	0.6399	0.6411	0.6301	0.6076	0.6464	0.6481	0.603	0.5871	0.6361
ATOH8	0.626	0.6279	0.6403	0.6403	0.6194	0.6327	0.6296	0.6437	0.6139	0.6386	0.6309	0.615	0.6166	0.6615	0.5992	0.6193	0.6128	0.6325	0.6255	0.63	0.626	0.6281	0.6142	0.6301	0.6177	0.6232	0.6353	0.6241	0.5961	0.6209	0.6297	0.6124	0.6178
BACH1	0.6288	0.6247	0.6258	0.6229	0.626	0.6245	0.6283	0.6201	0.6258	0.6204	0.6247	0.6212	0.6244	0.6181	0.6267	0.6251	0.6229	0.6219	0.6229	0.6271	0.6225	0.6325	0.6225	0.625	0.6229	0.626	0.6225	0.6211	0.6252	0.6288	0.6273	0.6254	0.6348
BACH2	0.6445	0.6386	0.6237	0.6291	0.6247	0.6425	0.6026	0.6241	0.616	0.6226	0.6282	0.6335	0.6384	0.6148	0.611	0.6308	0.6251	0.6173	0.6228	0.6305	0.6194	0.6346	0.6274	0.6429	0.6164	0.6243	0.6286	0.6144	0.6233	0.6074	0.6301	0.6128	0.6245
BARHL1	0.6522	0.6428	0.6567	0.6586	0.6416	0.6658	0.6355	0.6931	0.3683	0.6471	0.6852	0.6705	0.6608	0.6931	0.4042	0.6769	0.6694	0.6601	0.6751	0.6931	0.6029	0.5599	0.6535	0.6601	0.656	0.6713	0.6931	0.5952	0.6633	0.6572	0.6195	0.6025	0.6688
BARHL2	0.6441	0.6436	0.653	0.6548	0.6622	0.6686	0.6537	0.6263	0.5823	0.6614	0.6759	0.6723	0.6747	0.6931	0.626	0.6755	0.6396	0.6331	0.6761	0.5773	0.6671	0.6465	0.6308	0.6672	0.5568	0.5285	0.6155	0.4409	0.685	0.6768	0.6602	0.5361	0.5704
BARX1	0.6401	0.6078	0.6304	0.6262	0.6571	0.6521	0.6336	0.6105	0.6252	0.5732	0.6711	0.6631	0.6779	0.6931	0.6637	0.6436	0.5937	0.5748	0.6194	0.6256	0.6114	0.6564	0.6471	0.6483	0.6191	0.6505	0.5517	0.5434	0.6346	0.6679	0.6196	0.5509	0.6533
BARX2	0.6757	0.616	0.5947	0.5933	0.615	0.6142	0.6326	0.5953	0.6626	0.5902	0.5977	0.581	0.612	0.6931	0.6532	0.6731	0.6089	0.6087	0.6093	0.6044	0.5938	0.6841	0.6025	0.6174	0.6666	0.6336	0.6016	0.6343	0.6608	0.6623	0.6365	0.6053	0.685
BATF	0.6486	0.6043	0.6114	0.6172	0.6231	0.6246	0.5802	0.624	0.6382	0.6209	0.6468	0.6276	0.6358	0.6141	0.6545	0.6266	0.6095	0.6206	0.6229	0.6352	0.6062	0.6499	0.6335	0.6248	0.6268	0.6179	0.6152	0.6157	0.6378	0.6146	0.6247	0.6336	0.6512
BATF2	0.6372	0.6262	0.6291	0.6203	0.621	0.6081	0.6235	0.6235	0.6228	0.6221	0.6291	0.6187	0.6218	0.6491	0.6298	0.6253	0.6169	0.6257	0.6279	0.6227	0.6184	0.6323	0.638	0.6086	0.6289	0.6185	0.6144	0.628	0.6304	0.6348	0.6235	0.6335	0.6139
BATF3	0.6389	0.6299	0.6297	0.6222	0.6255	0.6294	0.5965	0.6321	0.603	0.6217	0.6468	0.6166	0.6343	0.6499	0.6209	0.6321	0.6139	0.622	0.6176	0.632	0.6168	0.6307	0.6381	0.6291	0.6126	0.6256	0.6265	0.6045	0.628	0.6149	0.6305	0.6184	0.6385
BAZ2A	0.624	0.6254	0.6238	0.6254	0.6244	0.6242	0.6255	0.6231	0.6295	0.6238	0.6241	0.6238	0.625	0.6202	0.6267	0.6286	0.6235	0.6237	0.6259	0.6238	0.6243	0.6242	0.6247	0.6241	0.6275	0.6251	0.6241	0.6216	0.6248	0.625	0.6259	0.6273	0.6251
BAZ2B	0.625	0.6262	0.6234	0.6257	0.6241	0.6244	0.6344	0.6204	0.6257	0.626	0.6291	0.6247	0.6235	0.6142	0.62	0.63	0.6228	0.6253	0.6256	0.6251	0.6221	0.621	0.6234	0.6243	0.6279	0.6305	0.6225	0.6281	0.6189	0.6253	0.623	0.626	0.6304
BBX	0.62	0.6257	0.6232	0.6254	0.6263	0.628	0.6283	0.6237	0.6239	0.625	0.6205	0.6229	0.6233	0.6241	0.6213	0.6306	0.6252	0.6236	0.6257	0.624	0.6237	0.6213	0.6227	0.6284	0.6248	0.6277	0.6245	0.6255	0.6219	0.6264	0.6248	0.6257	0.6304
BCL11A	0.6338	0.6268	0.6356	0.6122	0.6297	0.614	0.5998	0.6147	0.6288	0.6101	0.6659	0.6343	0.6317	0.597	0.6312	0.6525	0.625	0.6074	0.6451	0.6101	0.6304	0.6368	0.6292	0.6128	0.6455	0.6399	0.6216	0.6216	0.6327	0.5971	0.6182	0.6083	0.6397
BCL11B	0.6319	0.619	0.6275	0.6179	0.6315	0.6143	0.6154	0.6062	0.6379	0.604	0.6473	0.6218	0.6339	0.6177	0.6255	0.6385	0.6232	0.6112	0.6298	0.6424	0.6175	0.6425	0.6356	0.6129	0.6288	0.6306	0.6106	0.6137	0.6329	0.5922	0.6366	0.6281	0.6541
BCL6	0.6278	0.6211	0.6238	0.6224	0.6285	0.634	0.6176	0.6234	0.6194	0.622	0.6295	0.6213	0.624	0.6275	0.6171	0.6244	0.6213	0.6194	0.6229	0.6193	0.6217	0.6292	0.6251	0.6343	0.6221	0.629	0.6267	0.6361	0.6263	0.6224	0.6263	0.6269	0.6273
BCL6B	0.6228	0.6263	0.6193	0.6299	0.621	0.6282	0.6263	0.626	0.6224	0.6255	0.619	0.6078	0.6362	0.6588	0.6272	0.6197	0.621	0.6258	0.6253	0.6311	0.6174	0.6143	0.6289	0.6272	0.6121	0.6306	0.6209	0.6187	0.617	0.6267	0.6282	0.6273	0.6357
BCLAF1	0.6253	0.6254	0.6227	0.6253	0.6266	0.6243	0.6255	0.622	0.6256	0.6252	0.6276	0.6251	0.6265	0.6196	0.6238	0.6282	0.6248	0.6244	0.6257	0.6254	0.6258	0.6236	0.6237	0.6243	0.6252	0.6275	0.6225	0.6227	0.6236	0.6247	0.6236	0.6237	0.6286
BHLHA15	0.6763	0.6406	0.6179	0.6286	0.6011	0.6052	0.6432	0.6338	0.6498	0.6227	0.6454	0.6137	0.6486	0.6423	0.651	0.6	0.5807	0.6043	0.6284	0.6113	0.5972	0.6712	0.5383	0.6055	0.648	0.6509	0.6036	0.6218	0.6396	0.667	0.6145	0.6251	0.6578
BHLHE22	0.6386	0.6192	0.6083	0.6186	0.6268	0.6132	0.6021	0.6277	0.6326	0.6259	0.6552	0.6229	0.6536	0.67	0.6253	0.6346	0.5996	0.6068	0.5929	0.6411	0.5952	0.6232	0.6357	0.6122	0.6044	0.6198	0.6129	0.6117	0.6414	0.6559	0.6242	0.6384	0.6597
BHLHE23	0.6748	0.6824	0.6881	0.6846	0.6931	0.6887	0.6567	0.6931	0.67	0.6828	0.6784	0.6491	0.6868	0.6931	0.6601	0.6908	0.688	0.6724	0.6561	0.6931	0.685	0.6893	0.6905	0.6853	0.6246	0.6769	0.6931	0.3156	0.6613	0.2643	0.643	0.5945	0.6322
BHLHE40	0.6249	0.6218	0.6192	0.6196	0.6258	0.6243	0.6287	0.6227	0.6291	0.6203	0.6186	0.6203	0.6224	0.6337	0.6333	0.6253	0.6214	0.6215	0.6223	0.627	0.6183	0.6269	0.6266	0.6245	0.626	0.6233	0.6236	0.6311	0.6212	0.6323	0.624	0.6278	0.6319
BHLHE41	0.6219	0.6197	0.6225	0.633	0.6282	0.6305	0.6283	0.6273	0.6161	0.6318	0.6359	0.6114	0.617	0.6532	0.6158	0.6482	0.6286	0.6289	0.6212	0.6087	0.618	0.6167	0.6262	0.6309	0.6268	0.6187	0.625	0.6349	0.6059	0.6237	0.6279	0.6312	0.6125
BNC1	0.6748	0.6275	0.6393	0.5684	0.635	0.6731	0.6548	0.5821	0.6636	0.5385	0.6271	0.6481	0.6048	0.6931	0.667	0.6659	0.6534	0.5631	0.5361	0.6168	0.654	0.6627	0.6417	0.6719	0.631	0.6133	0.6533	0.5715	0.6094	0.5819	0.6648	0.6243	0.649
BNC2	0.6369	0.6336	0.6196	0.637	0.6399	0.6347	0.6373	0.6268	0.6312	0.6295	0.6226	0.6109	0.6122	0.6571	0.6356	0.6512	0.6255	0.6271	0.6002	0.615	0.6162	0.6441	0.6251	0.6348	0.6027	0.6074	0.6212	0.6089	0.6271	0.6186	0.6319	0.6132	0.5994
BPTF	0.6286	0.6255	0.6223	0.6263	0.6239	0.6264	0.6261	0.6216	0.6264	0.6256	0.6282	0.6249	0.6252	0.6164	0.6221	0.6292	0.6243	0.6247	0.6248	0.6253	0.6258	0.6247	0.6242	0.6263	0.6262	0.6255	0.6227	0.6206	0.6247	0.6251	0.6253	0.6245	0.6252
BRF2	0.6219	0.626	0.6236	0.6259	0.6259	0.626	0.625	0.627	0.6233	0.6256	0.6237	0.6266	0.6275	0.6294	0.6252	0.6277	0.6258	0.623	0.6234	0.625	0.6264	0.6247	0.6261	0.6259	0.6223	0.6243	0.6271	0.6198	0.6262	0.6198	0.6254	0.6221	0.6211
BSX	0.6413	0.5832	0.6708	0.6244	0.6931	0.6502	0.6931	0.6931	0.6285	0.641	0.6446	0.658	0.6742	0.6931	0.673	0.6677	0.6089	0.6045	0.6533	0.6931	0.6134	0.5924	0.6589	0.6931	0.6447	0.6931	0.6931	0.5023	0.6764	0.6442	0.4217	0.4348	0.6591
C11ORF95	0.6239	0.6305	0.6268	0.6304	0.6279	0.6262	0.6318	0.6268	0.6231	0.6275	0.6204	0.6239	0.628	0.6253	0.621	0.6265	0.6283	0.6269	0.622	0.6237	0.6264	0.6178	0.6288	0.6251	0.6205	0.6266	0.6266	0.6181	0.6204	0.6229	0.624	0.6173	0.624
CAMTA1	0.6235	0.6253	0.6256	0.6231	0.6292	0.6259	0.6262	0.6269	0.6204	0.6275	0.6234	0.6245	0.6237	0.6357	0.6177	0.6253	0.6254	0.626	0.6272	0.621	0.6257	0.6168	0.6251	0.6263	0.6245	0.626	0.6256	0.6254	0.6231	0.6241	0.624	0.6218	0.6271
CAMTA2	0.6254	0.6256	0.6252	0.6269	0.6232	0.6264	0.6247	0.625	0.6257	0.6259	0.6241	0.6245	0.6222	0.6225	0.6219	0.6292	0.6252	0.627	0.6261	0.6273	0.6244	0.6205	0.6227	0.6267	0.624	0.6229	0.6251	0.6247	0.6228	0.6248	0.626	0.6291	0.6205
CASZ1	0.6397	0.619	0.6146	0.6154	0.6219	0.618	0.6303	0.6139	0.6374	0.615	0.6185	0.6337	0.6285	0.6297	0.6374	0.6331	0.621	0.6189	0.6318	0.6211	0.6202	0.6246	0.6093	0.6176	0.6339	0.6326	0.6154	0.6361	0.6337	0.6256	0.6179	0.6255	0.6326
CBFB	0.6277	0.6231	0.6256	0.6229	0.6247	0.623	0.6216	0.6222	0.6238	0.6235	0.6287	0.6252	0.6267	0.6218	0.6263	0.6308	0.6238	0.6231	0.6245	0.6252	0.6227	0.6257	0.6275	0.6231	0.6245	0.6245	0.6234	0.6266	0.6246	0.6238	0.6236	0.6233	0.6311
CBX2	0.6341	0.6203	0.6225	0.6164	0.629	0.6217	0.6259	0.6195	0.6239	0.6171	0.6446	0.6387	0.6507	0.6146	0.629	0.6335	0.6233	0.6146	0.6313	0.6168	0.6353	0.64	0.6342	0.621	0.622	0.6185	0.6258	0.6019	0.6356	0.6211	0.6132	0.6047	0.6266
